Type of crack,Crack length,a,b,t/b,Type of BCs,kx,ky,Omega
0,0.1,1,1,0.001,0,0,0,5.8673
0,0.1,1,1,0.001,0,0,0.5,3.2443
0,0.1,1,1,0.001,0,0,1,2.7955
0,0.1,1,1,0.001,0,0,5,2.4699
0,0.1,1,1,0.001,0,0,50,2.4656
0,0.1,1,1,0.001,0,0.5,0,4.1005
0,0.1,1,1,0.001,0,0.5,0.5,2.9657
0,0.1,1,1,0.001,0,0.5,1,2.6847
0,0.1,1,1,0.001,0,0.5,5,2.4684
0,0.1,1,1,0.001,0,0.5,50,2.4656
0,0.1,1,1,0.001,0,1,0,3.4805
0,0.1,1,1,0.001,0,1,0.5,2.8203
0,0.1,1,1,0.001,0,1,1,2.6261
0,0.1,1,1,0.001,0,1,5,2.4678
0,0.1,1,1,0.001,0,1,50,2.4656
0,0.1,1,1,0.001,0,5,0,2.6463
0,0.1,1,1,0.001,0,5,0.5,2.5508
0,0.1,1,1,0.001,0,5,1,2.5104
0,0.1,1,1,0.001,0,5,5,2.4665
0,0.1,1,1,0.001,0,5,50,2.4656
0,0.1,1,1,0.001,0,50,0,2.479
0,0.1,1,1,0.001,0,50,0.5,2.4733
0,0.1,1,1,0.001,0,50,1,2.4702
0,0.1,1,1,0.001,0,50,5,2.4657
0,0.1,1,1,0.001,0,50,50,2.4656
0,0.3,1,1,0.001,0,0,0,5.8229
0,0.3,1,1,0.001,0,0,0.5,3.2102
0,0.3,1,1,0.001,0,0,1,2.7668
0,0.3,1,1,0.001,0,0,5,2.4465
0,0.3,1,1,0.001,0,0,50,2.4423
0,0.3,1,1,0.001,0,0.5,0,4.0543
0,0.3,1,1,0.001,0,0.5,0.5,2.9331
0,0.3,1,1,0.001,0,0.5,1,2.6571
0,0.3,1,1,0.001,0,0.5,5,2.445
0,0.3,1,1,0.001,0,0.5,50,2.4423
0,0.3,1,1,0.001,0,1,0,3.439
0,0.3,1,1,0.001,0,1,0.5,2.7897
0,0.3,1,1,0.001,0,1,1,2.5995
0,0.3,1,1,0.001,0,1,5,2.4444
0,0.3,1,1,0.001,0,1,50,2.4423
0,0.3,1,1,0.001,0,5,0,2.6191
0,0.3,1,1,0.001,0,5,0.5,2.5257
0,0.3,1,1,0.001,0,5,1,2.4862
0,0.3,1,1,0.001,0,5,5,2.4431
0,0.3,1,1,0.001,0,5,50,2.4423
0,0.3,1,1,0.001,0,50,0,2.4554
0,0.3,1,1,0.001,0,50,0.5,2.4499
0,0.3,1,1,0.001,0,50,1,2.4468
0,0.3,1,1,0.001,0,50,5,2.4424
0,0.3,1,1,0.001,0,50,50,2.4423
0,0.5,1,1,0.001,0,0,0,5.6012
0,0.5,1,1,0.001,0,0,0.5,3.0488
0,0.5,1,1,0.001,0,0,1,2.6288
0,0.5,1,1,0.001,0,0,5,2.3307
0,0.5,1,1,0.001,0,0,50,2.3268
0,0.5,1,1,0.001,0,0.5,0,3.8612
0,0.5,1,1,0.001,0,0.5,0.5,2.7817
0,0.5,1,1,0.001,0,0.5,1,2.5242
0,0.5,1,1,0.001,0,0.5,5,2.3294
0,0.5,1,1,0.001,0,0.5,50,2.3268
0,0.5,1,1,0.001,0,1,0,3.2682
0,0.5,1,1,0.001,0,1,0.5,2.6474
0,0.5,1,1,0.001,0,1,1,2.4709
0,0.5,1,1,0.001,0,1,5,2.3288
0,0.5,1,1,0.001,0,1,50,2.3268
0,0.5,1,1,0.001,0,5,0,2.4919
0,0.5,1,1,0.001,0,5,0.5,2.4045
0,0.5,1,1,0.001,0,5,1,2.3677
0,0.5,1,1,0.001,0,5,5,2.3276
0,0.5,1,1,0.001,0,5,50,2.3268
0,0.5,1,1,0.001,0,50,0,2.3393
0,0.5,1,1,0.001,0,50,0.5,2.334
0,0.5,1,1,0.001,0,50,1,2.3311
0,0.5,1,1,0.001,0,50,5,2.3269
0,0.5,1,1,0.001,0,50,50,2.3268
0,0.7,1,1,0.001,0,0,0,5.2378
0,0.7,1,1,0.001,0,0,0.5,2.806
0,0.7,1,1,0.001,0,0,1,2.4179
0,0.7,1,1,0.001,0,0,5,2.1476
0,0.7,1,1,0.001,0,0,50,2.144
0,0.7,1,1,0.001,0,0.5,0,3.5955
0,0.7,1,1,0.001,0,0.5,0.5,2.5603
0,0.7,1,1,0.001,0,0.5,1,2.3222
0,0.7,1,1,0.001,0,0.5,5,2.1463
0,0.7,1,1,0.001,0,0.5,50,2.144
0,0.7,1,1,0.001,0,1,0,3.04
0,0.7,1,1,0.001,0,1,0.5,2.4387
0,0.7,1,1,0.001,0,1,1,2.2745
0,0.7,1,1,0.001,0,1,5,2.1458
0,0.7,1,1,0.001,0,1,50,2.144
0,0.7,1,1,0.001,0,5,0,2.3106
0,0.7,1,1,0.001,0,5,0.5,2.2196
0,0.7,1,1,0.001,0,5,1,2.1832
0,0.7,1,1,0.001,0,5,5,2.1448
0,0.7,1,1,0.001,0,5,50,2.144
0,0.7,1,1,0.001,0,50,0,2.1569
0,0.7,1,1,0.001,0,50,0.5,2.1513
0,0.7,1,1,0.001,0,50,1,2.1483
0,0.7,1,1,0.001,0,50,5,2.1441
0,0.7,1,1,0.001,0,50,50,2.144
0,0.9,1,1,0.001,0,0,0,4.9655
0,0.9,1,1,0.001,0,0,0.5,2.6388
0,0.9,1,1,0.001,0,0,1,2.2706
0,0.9,1,1,0.001,0,0,5,2.0149
0,0.9,1,1,0.001,0,0,50,2.0116
0,0.9,1,1,0.001,0,0.5,0,3.4172
0,0.9,1,1,0.001,0,0.5,0.5,2.4106
0,0.9,1,1,0.001,0,0.5,1,2.1814
0,0.9,1,1,0.001,0,0.5,5,2.0137
0,0.9,1,1,0.001,0,0.5,50,2.0116
0,0.9,1,1,0.001,0,1,0,2.8908
0,0.9,1,1,0.001,0,1,0.5,2.2977
0,0.9,1,1,0.001,0,1,1,2.1373
0,0.9,1,1,0.001,0,1,5,2.0132
0,0.9,1,1,0.001,0,1,50,2.0116
0,0.9,1,1,0.001,0,5,0,2.1958
0,0.9,1,1,0.001,0,5,0.5,2.0922
0,0.9,1,1,0.001,0,5,1,2.0522
0,0.9,1,1,0.001,0,5,5,2.0123
0,0.9,1,1,0.001,0,5,50,2.0116
0,0.9,1,1,0.001,0,50,0,2.0278
0,0.9,1,1,0.001,0,50,0.5,2.0201
0,0.9,1,1,0.001,0,50,1,2.0163
0,0.9,1,1,0.001,0,50,5,2.0117
0,0.9,1,1,0.001,0,50,50,2.0116
0,0.1,1,1,0.01,0,0,0,5.8648
0,0.1,1,1,0.01,0,0,0.5,3.2428
0,0.1,1,1,0.01,0,0,1,2.7942
0,0.1,1,1,0.01,0,0,5,2.4688
0,0.1,1,1,0.01,0,0,50,2.4645
0,0.1,1,1,0.01,0,0.5,0,4.0986
0,0.1,1,1,0.01,0,0.5,0.5,2.9643
0,0.1,1,1,0.01,0,0.5,1,2.6835
0,0.1,1,1,0.01,0,0.5,5,2.4673
0,0.1,1,1,0.01,0,0.5,50,2.4645
0,0.1,1,1,0.01,0,1,0,3.4788
0,0.1,1,1,0.01,0,1,0.5,2.819
0,0.1,1,1,0.01,0,1,1,2.6249
0,0.1,1,1,0.01,0,1,5,2.4666
0,0.1,1,1,0.01,0,1,50,2.4645
0,0.1,1,1,0.01,0,5,0,2.6451
0,0.1,1,1,0.01,0,5,0.5,2.5496
0,0.1,1,1,0.01,0,5,1,2.5093
0,0.1,1,1,0.01,0,5,5,2.4654
0,0.1,1,1,0.01,0,5,50,2.4645
0,0.1,1,1,0.01,0,50,0,2.4778
0,0.1,1,1,0.01,0,50,0.5,2.4722
0,0.1,1,1,0.01,0,50,1,2.4691
0,0.1,1,1,0.01,0,50,5,2.4646
0,0.1,1,1,0.01,0,50,50,2.4645
0,0.3,1,1,0.01,0,0,0,5.8161
0,0.3,1,1,0.01,0,0,0.5,3.2054
0,0.3,1,1,0.01,0,0,1,2.7628
0,0.3,1,1,0.01,0,0,5,2.4431
0,0.3,1,1,0.01,0,0,50,2.4388
0,0.3,1,1,0.01,0,0.5,0,4.0481
0,0.3,1,1,0.01,0,0.5,0.5,2.9285
0,0.3,1,1,0.01,0,0.5,1,2.6531
0,0.3,1,1,0.01,0,0.5,5,2.4416
0,0.3,1,1,0.01,0,0.5,50,2.4388
0,0.3,1,1,0.01,0,1,0,3.4335
0,0.3,1,1,0.01,0,1,0.5,2.7855
0,0.3,1,1,0.01,0,1,1,2.5957
0,0.3,1,1,0.01,0,1,5,2.4409
0,0.3,1,1,0.01,0,1,50,2.4388
0,0.3,1,1,0.01,0,5,0,2.6152
0,0.3,1,1,0.01,0,5,0.5,2.5221
0,0.3,1,1,0.01,0,5,1,2.4827
0,0.3,1,1,0.01,0,5,5,2.4397
0,0.3,1,1,0.01,0,5,50,2.4388
0,0.3,1,1,0.01,0,50,0,2.4519
0,0.3,1,1,0.01,0,50,0.5,2.4464
0,0.3,1,1,0.01,0,50,1,2.4433
0,0.3,1,1,0.01,0,50,5,2.4389
0,0.3,1,1,0.01,0,50,50,2.4388
0,0.5,1,1,0.01,0,0,0,5.5855
0,0.5,1,1,0.01,0,0,0.5,3.038
0,0.5,1,1,0.01,0,0,1,2.6194
0,0.5,1,1,0.01,0,0,5,2.3227
0,0.5,1,1,0.01,0,0,50,2.3187
0,0.5,1,1,0.01,0,0.5,0,3.8485
0,0.5,1,1,0.01,0,0.5,0.5,2.7716
0,0.5,1,1,0.01,0,0.5,1,2.5151
0,0.5,1,1,0.01,0,0.5,5,2.3213
0,0.5,1,1,0.01,0,0.5,50,2.3187
0,0.5,1,1,0.01,0,1,0,3.257
0,0.5,1,1,0.01,0,1,0.5,2.6378
0,0.5,1,1,0.01,0,1,1,2.4621
0,0.5,1,1,0.01,0,1,5,2.3207
0,0.5,1,1,0.01,0,1,50,2.3187
0,0.5,1,1,0.01,0,5,0,2.4832
0,0.5,1,1,0.01,0,5,0.5,2.3961
0,0.5,1,1,0.01,0,5,1,2.3595
0,0.5,1,1,0.01,0,5,5,2.3195
0,0.5,1,1,0.01,0,5,50,2.3187
0,0.5,1,1,0.01,0,50,0,2.3312
0,0.5,1,1,0.01,0,50,0.5,2.3259
0,0.5,1,1,0.01,0,50,1,2.323
0,0.5,1,1,0.01,0,50,5,2.3188
0,0.5,1,1,0.01,0,50,50,2.3187
0,0.7,1,1,0.01,0,0,0,5.219
0,0.7,1,1,0.01,0,0,0.5,2.7943
0,0.7,1,1,0.01,0,0,1,2.4076
0,0.7,1,1,0.01,0,0,5,2.1383
0,0.7,1,1,0.01,0,0,50,2.1347
0,0.7,1,1,0.01,0,0.5,0,3.5821
0,0.7,1,1,0.01,0,0.5,0.5,2.5495
0,0.7,1,1,0.01,0,0.5,1,2.3122
0,0.7,1,1,0.01,0,0.5,5,2.137
0,0.7,1,1,0.01,0,0.5,50,2.1347
0,0.7,1,1,0.01,0,1,0,3.0285
0,0.7,1,1,0.01,0,1,0.5,2.4284
0,0.7,1,1,0.01,0,1,1,2.2647
0,0.7,1,1,0.01,0,1,5,2.1365
0,0.7,1,1,0.01,0,1,50,2.1347
0,0.7,1,1,0.01,0,5,0,2.3015
0,0.7,1,1,0.01,0,5,0.5,2.2103
0,0.7,1,1,0.01,0,5,1,2.1739
0,0.7,1,1,0.01,0,5,5,2.1355
0,0.7,1,1,0.01,0,5,50,2.1347
0,0.7,1,1,0.01,0,50,0,2.1477
0,0.7,1,1,0.01,0,50,0.5,2.142
0,0.7,1,1,0.01,0,50,1,2.139
0,0.7,1,1,0.01,0,50,5,2.1349
0,0.7,1,1,0.01,0,50,50,2.1347
0,0.9,1,1,0.01,0,0,0,4.9529
0,0.9,1,1,0.01,0,0,0.5,2.6317
0,0.9,1,1,0.01,0,0,1,2.2642
0,0.9,1,1,0.01,0,0,5,2.009
0,0.9,1,1,0.01,0,0,50,2.0056
0,0.9,1,1,0.01,0,0.5,0,3.4085
0,0.9,1,1,0.01,0,0.5,0.5,2.404
0,0.9,1,1,0.01,0,0.5,1,2.1752
0,0.9,1,1,0.01,0,0.5,5,2.0078
0,0.9,1,1,0.01,0,0.5,50,2.0056
0,0.9,1,1,0.01,0,1,0,2.8833
0,0.9,1,1,0.01,0,1,0.5,2.2915
0,0.9,1,1,0.01,0,1,1,2.1312
0,0.9,1,1,0.01,0,1,5,2.0073
0,0.9,1,1,0.01,0,1,50,2.0056
0,0.9,1,1,0.01,0,5,0,2.1901
0,0.9,1,1,0.01,0,5,0.5,2.0864
0,0.9,1,1,0.01,0,5,1,2.0463
0,0.9,1,1,0.01,0,5,5,2.0064
0,0.9,1,1,0.01,0,5,50,2.0056
0,0.9,1,1,0.01,0,50,0,2.022
0,0.9,1,1,0.01,0,50,0.5,2.0142
0,0.9,1,1,0.01,0,50,1,2.0104
0,0.9,1,1,0.01,0,50,5,2.0057
0,0.9,1,1,0.01,0,50,50,2.0056
0,0.1,1,1,0.1,0,0,0,5.6773
0,0.1,1,1,0.1,0,0,0.5,3.1363
0,0.1,1,1,0.1,0,0,1,2.7004
0,0.1,1,1,0.1,0,0,5,2.3827
0,0.1,1,1,0.1,0,0,50,2.3785
0,0.1,1,1,0.1,0,0.5,0,3.9571
0,0.1,1,1,0.1,0,0.5,0.5,2.8647
0,0.1,1,1,0.1,0,0.5,1,2.5924
0,0.1,1,1,0.1,0,0.5,5,2.3813
0,0.1,1,1,0.1,0,0.5,50,2.3785
0,0.1,1,1,0.1,0,1,0,3.3573
0,0.1,1,1,0.1,0,1,0.5,2.7231
0,0.1,1,1,0.1,0,1,1,2.5351
0,0.1,1,1,0.1,0,1,5,2.3806
0,0.1,1,1,0.1,0,1,50,2.3785
0,0.1,1,1,0.1,0,5,0,2.5537
0,0.1,1,1,0.1,0,5,0.5,2.4609
0,0.1,1,1,0.1,0,5,1,2.4217
0,0.1,1,1,0.1,0,5,5,2.3793
0,0.1,1,1,0.1,0,5,50,2.3785
0,0.1,1,1,0.1,0,50,0,2.3903
0,0.1,1,1,0.1,0,50,0.5,2.3854
0,0.1,1,1,0.1,0,50,1,2.3826
0,0.1,1,1,0.1,0,50,5,2.3786
0,0.1,1,1,0.1,0,50,50,2.3785
0,0.3,1,1,0.1,0,0,0,5.6132
0,0.3,1,1,0.1,0,0,0.5,3.0885
0,0.3,1,1,0.1,0,0,1,2.6598
0,0.3,1,1,0.1,0,0,5,2.3495
0,0.3,1,1,0.1,0,0,50,2.3453
0,0.3,1,1,0.1,0,0.5,0,3.8907
0,0.3,1,1,0.1,0,0.5,0.5,2.8184
0,0.3,1,1,0.1,0,0.5,1,2.5531
0,0.3,1,1,0.1,0,0.5,5,2.348
0,0.3,1,1,0.1,0,0.5,50,2.3453
0,0.3,1,1,0.1,0,1,0,3.2981
0,0.3,1,1,0.1,0,1,0.5,2.6797
0,0.3,1,1,0.1,0,1,1,2.4972
0,0.3,1,1,0.1,0,1,5,2.3474
0,0.3,1,1,0.1,0,1,50,2.3453
0,0.3,1,1,0.1,0,5,0,2.5149
0,0.3,1,1,0.1,0,5,0.5,2.4252
0,0.3,1,1,0.1,0,5,1,2.3872
0,0.3,1,1,0.1,0,5,5,2.3461
0,0.3,1,1,0.1,0,5,50,2.3453
0,0.3,1,1,0.1,0,50,0,2.3569
0,0.3,1,1,0.1,0,50,0.5,2.3521
0,0.3,1,1,0.1,0,50,1,2.3494
0,0.3,1,1,0.1,0,50,5,2.3454
0,0.3,1,1,0.1,0,50,50,2.3453
0,0.5,1,1,0.1,0,0,0,5.3495
0,0.5,1,1,0.1,0,0,0.5,2.902
0,0.5,1,1,0.1,0,0,1,2.4995
0,0.5,1,1,0.1,0,0,5,2.2142
0,0.5,1,1,0.1,0,0,50,2.2103
0,0.5,1,1,0.1,0,0.5,0,3.667
0,0.5,1,1,0.1,0,0.5,0.5,2.6436
0,0.5,1,1,0.1,0,0.5,1,2.3985
0,0.5,1,1,0.1,0,0.5,5,2.2128
0,0.5,1,1,0.1,0,0.5,50,2.2103
0,0.5,1,1,0.1,0,1,0,3.101
0,0.5,1,1,0.1,0,1,0.5,2.5148
0,0.5,1,1,0.1,0,1,1,2.3473
0,0.5,1,1,0.1,0,1,5,2.2122
0,0.5,1,1,0.1,0,1,50,2.2103
0,0.5,1,1,0.1,0,5,0,2.3671
0,0.5,1,1,0.1,0,5,0.5,2.2839
0,0.5,1,1,0.1,0,5,1,2.2489
0,0.5,1,1,0.1,0,5,5,2.2111
0,0.5,1,1,0.1,0,5,50,2.2103
0,0.5,1,1,0.1,0,50,0,2.2212
0,0.5,1,1,0.1,0,50,0.5,2.2167
0,0.5,1,1,0.1,0,50,1,2.2142
0,0.5,1,1,0.1,0,50,5,2.2105
0,0.5,1,1,0.1,0,50,50,2.2103
0,0.7,1,1,0.1,0,0,0,4.9741
0,0.7,1,1,0.1,0,0,0.5,2.6581
0,0.7,1,1,0.1,0,0,1,2.2874
0,0.7,1,1,0.1,0,0,5,2.0285
0,0.7,1,1,0.1,0,0,50,2.0251
0,0.7,1,1,0.1,0,0.5,0,3.4016
0,0.7,1,1,0.1,0,0.5,0.5,2.4223
0,0.7,1,1,0.1,0,0.5,1,2.1953
0,0.7,1,1,0.1,0,0.5,5,2.0273
0,0.7,1,1,0.1,0,0.5,50,2.0251
0,0.7,1,1,0.1,0,1,0,2.8745
0,0.7,1,1,0.1,0,1,0.5,2.3063
0,0.7,1,1,0.1,0,1,1,2.1497
0,0.7,1,1,0.1,0,1,5,2.0268
0,0.7,1,1,0.1,0,1,50,2.0251
0,0.7,1,1,0.1,0,5,0,2.1856
0,0.7,1,1,0.1,0,5,0.5,2.0978
0,0.7,1,1,0.1,0,5,1,2.0626
0,0.7,1,1,0.1,0,5,5,2.0258
0,0.7,1,1,0.1,0,5,50,2.0251
0,0.7,1,1,0.1,0,50,0,2.0365
0,0.7,1,1,0.1,0,50,0.5,2.0317
0,0.7,1,1,0.1,0,50,1,2.029
0,0.7,1,1,0.1,0,50,5,2.0252
0,0.7,1,1,0.1,0,50,50,2.0251
0,0.9,1,1,0.1,0,0,0,4.7329
0,0.9,1,1,0.1,0,0,0.5,2.5126
0,0.9,1,1,0.1,0,0,1,2.1594
0,0.9,1,1,0.1,0,0,5,1.9126
0,0.9,1,1,0.1,0,0,50,1.9094
0,0.9,1,1,0.1,0,0.5,0,3.2486
0,0.9,1,1,0.1,0,0.5,0.5,2.293
0,0.9,1,1,0.1,0,0.5,1,2.0733
0,0.9,1,1,0.1,0,0.5,5,1.9115
0,0.9,1,1,0.1,0,0.5,50,1.9094
0,0.9,1,1,0.1,0,1,0,2.7471
0,0.9,1,1,0.1,0,1,0.5,2.1849
0,0.9,1,1,0.1,0,1,1,2.0308
0,0.9,1,1,0.1,0,1,5,1.911
0,0.9,1,1,0.1,0,1,50,1.9094
0,0.9,1,1,0.1,0,5,0,2.0872
0,0.9,1,1,0.1,0,5,0.5,1.9879
0,0.9,1,1,0.1,0,5,1,1.9489
0,0.9,1,1,0.1,0,5,5,1.9101
0,0.9,1,1,0.1,0,5,50,1.9094
0,0.9,1,1,0.1,0,50,0,1.924
0,0.9,1,1,0.1,0,50,0.5,1.9172
0,0.9,1,1,0.1,0,50,1,1.9138
0,0.9,1,1,0.1,0,50,5,1.9095
0,0.9,1,1,0.1,0,50,50,1.9094
0,0.1,1,1,0.001,1,0,0,10.686
0,0.1,1,1,0.001,1,0,0.5,5.7788
0,0.1,1,1,0.001,1,0,1,5.0188
0,0.1,1,1,0.001,1,0,5,4.4985
0,0.1,1,1,0.001,1,0,50,4.4896
0,0.1,1,1,0.001,1,0.5,0,7.4581
0,0.1,1,1,0.001,1,0.5,0.5,5.3332
0,0.1,1,1,0.001,1,0.5,1,4.8503
0,0.1,1,1,0.001,1,0.5,5,4.4958
0,0.1,1,1,0.001,1,0.5,50,4.4896
0,0.1,1,1,0.001,1,1,0,6.3115
0,0.1,1,1,0.001,1,1,0.5,5.0851
0,0.1,1,1,0.001,1,1,1,4.7509
0,0.1,1,1,0.001,1,1,5,4.4941
0,0.1,1,1,0.001,1,1,50,4.4896
0,0.1,1,1,0.001,1,5,0,4.7818
0,0.1,1,1,0.001,1,5,0.5,4.6062
0,0.1,1,1,0.001,1,5,1,4.5421
0,0.1,1,1,0.001,1,5,5,4.4903
0,0.1,1,1,0.001,1,5,50,4.4896
0,0.1,1,1,0.001,1,50,0,4.5267
0,0.1,1,1,0.001,1,50,0.5,4.5033
0,0.1,1,1,0.001,1,50,1,4.495
0,0.1,1,1,0.001,1,50,5,4.4896
0,0.1,1,1,0.001,1,50,50,4.4896
0,0.3,1,1,0.001,1,0,0,10.662
0,0.3,1,1,0.001,1,0,0.5,5.7598
0,0.3,1,1,0.001,1,0,1,5.0038
0,0.3,1,1,0.001,1,0,5,4.4874
0,0.3,1,1,0.001,1,0,50,4.4786
0,0.3,1,1,0.001,1,0.5,0,7.4286
0,0.3,1,1,0.001,1,0.5,0.5,5.3152
0,0.3,1,1,0.001,1,0.5,1,4.8363
0,0.3,1,1,0.001,1,0.5,5,4.4847
0,0.3,1,1,0.001,1,0.5,50,4.4786
0,0.3,1,1,0.001,1,1,0,6.2859
0,0.3,1,1,0.001,1,1,0.5,5.0689
0,0.3,1,1,0.001,1,1,1,4.7376
0,0.3,1,1,0.001,1,1,5,4.483
0,0.3,1,1,0.001,1,1,50,4.4786
0,0.3,1,1,0.001,1,5,0,4.768
0,0.3,1,1,0.001,1,5,0.5,4.5941
0,0.3,1,1,0.001,1,5,1,4.5306
0,0.3,1,1,0.001,1,5,5,4.4793
0,0.3,1,1,0.001,1,5,50,4.4786
0,0.3,1,1,0.001,1,50,0,4.5153
0,0.3,1,1,0.001,1,50,0.5,4.4922
0,0.3,1,1,0.001,1,50,1,4.4839
0,0.3,1,1,0.001,1,50,5,4.4786
0,0.3,1,1,0.001,1,50,50,4.4786
0,0.5,1,1,0.001,1,0,0,10.331
0,0.5,1,1,0.001,1,0,0.5,5.5118
0,0.5,1,1,0.001,1,0,1,4.7959
0,0.5,1,1,0.001,1,0,5,4.3196
0,0.5,1,1,0.001,1,0,50,4.3117
0,0.5,1,1,0.001,1,0.5,0,7.1258
0,0.5,1,1,0.001,1,0.5,0.5,5.0843
0,0.5,1,1,0.001,1,0.5,1,4.6382
0,0.5,1,1,0.001,1,0.5,5,4.3172
0,0.5,1,1,0.001,1,0.5,50,4.3117
0,0.5,1,1,0.001,1,1,0,6.0183
0,0.5,1,1,0.001,1,1,0.5,4.8536
0,0.5,1,1,0.001,1,1,1,4.5472
0,0.5,1,1,0.001,1,1,5,4.3156
0,0.5,1,1,0.001,1,1,50,4.3117
0,0.5,1,1,0.001,1,5,0,4.5785
0,0.5,1,1,0.001,1,5,0.5,4.4172
0,0.5,1,1,0.001,1,5,1,4.359
0,0.5,1,1,0.001,1,5,5,4.3123
0,0.5,1,1,0.001,1,5,50,4.3117
0,0.5,1,1,0.001,1,50,0,4.3451
0,0.5,1,1,0.001,1,50,0.5,4.324
0,0.5,1,1,0.001,1,50,1,4.3165
0,0.5,1,1,0.001,1,50,5,4.3117
0,0.5,1,1,0.001,1,50,50,4.3117
0,0.7,1,1,0.001,1,0,0,9.7018
0,0.7,1,1,0.001,1,0,0.5,5.0865
0,0.7,1,1,0.001,1,0,1,4.4293
0,0.7,1,1,0.001,1,0,5,4.0075
0,0.7,1,1,0.001,1,0,50,4.0009
0,0.7,1,1,0.001,1,0.5,0,6.6809
0,0.7,1,1,0.001,1,0.5,0.5,4.7018
0,0.7,1,1,0.001,1,0.5,1,4.2896
0,0.7,1,1,0.001,1,0.5,5,4.0055
0,0.7,1,1,0.001,1,0.5,50,4.0009
0,0.7,1,1,0.001,1,1,0,5.6389
0,0.7,1,1,0.001,1,1,0.5,4.4952
0,0.7,1,1,0.001,1,1,1,4.2098
0,0.7,1,1,0.001,1,1,5,4.0042
0,0.7,1,1,0.001,1,1,50,4.0009
0,0.7,1,1,0.001,1,5,0,4.2738
0,0.7,1,1,0.001,1,5,0.5,4.1028
0,0.7,1,1,0.001,1,5,1,4.0451
0,0.7,1,1,0.001,1,5,5,4.0014
0,0.7,1,1,0.001,1,5,50,4.0009
0,0.7,1,1,0.001,1,50,0,4.0346
0,0.7,1,1,0.001,1,50,0.5,4.013
0,0.7,1,1,0.001,1,50,1,4.0055
0,0.7,1,1,0.001,1,50,5,4.0009
0,0.7,1,1,0.001,1,50,50,4.0009
0,0.9,1,1,0.001,1,0,0,9.3899
0,0.9,1,1,0.001,1,0,0.5,4.8991
0,0.9,1,1,0.001,1,0,1,4.2663
0,0.9,1,1,0.001,1,0,5,3.8653
0,0.9,1,1,0.001,1,0,50,3.8593
0,0.9,1,1,0.001,1,0.5,0,6.4955
0,0.9,1,1,0.001,1,0.5,0.5,4.5385
0,0.9,1,1,0.001,1,0.5,1,4.1356
0,0.9,1,1,0.001,1,0.5,5,3.8635
0,0.9,1,1,0.001,1,0.5,50,3.8593
0,0.9,1,1,0.001,1,1,0,5.4888
0,0.9,1,1,0.001,1,1,0.5,4.3435
0,0.9,1,1,0.001,1,1,1,4.0607
0,0.9,1,1,0.001,1,1,5,3.8623
0,0.9,1,1,0.001,1,1,50,3.8593
0,0.9,1,1,0.001,1,5,0,4.1613
0,0.9,1,1,0.001,1,5,0.5,3.968
0,0.9,1,1,0.001,1,5,1,3.9045
0,0.9,1,1,0.001,1,5,5,3.8597
