Type of crack,Crack length,a,b,t/b,Type of BCs,kx,ky,Omega
0,0.9,2,1,0.1,1,50,5,2.0209
0,0.9,2,1,0.1,1,50,50,2.0209
1,0.1,1,1,0.001,0,0,0,5.846
1,0.1,1,1,0.001,0,0,0.5,3.227
1,0.1,1,1,0.001,0,0,1,2.7814
1,0.1,1,1,0.001,0,0,5,2.4586
1,0.1,1,1,0.001,0,0,50,2.4544
1,0.1,1,1,0.001,0,0.5,0,3.231
1,0.1,1,1,0.001,0,0.5,0.5,2.7503
1,0.1,1,1,0.001,0,0.5,1,2.5951
1,0.1,1,1,0.001,0,0.5,5,2.4566
1,0.1,1,1,0.001,0,0.5,50,2.4544
1,0.1,1,1,0.001,0,1,0,2.7835
1,0.1,1,1,0.001,0,1,0.5,2.5954
1,0.1,1,1,0.001,0,1,1,2.5251
1,0.1,1,1,0.001,0,1,5,2.4557
1,0.1,1,1,0.001,0,1,50,2.4544
1,0.1,1,1,0.001,0,5,0,2.4587
1,0.1,1,1,0.001,0,5,0.5,2.4566
1,0.1,1,1,0.001,0,5,1,2.4557
1,0.1,1,1,0.001,0,5,5,2.4544
1,0.1,1,1,0.001,0,5,50,2.4544
1,0.1,1,1,0.001,0,50,0,2.4544
1,0.1,1,1,0.001,0,50,0.5,2.4544
1,0.1,1,1,0.001,0,50,1,2.4544
1,0.1,1,1,0.001,0,50,5,2.4544
1,0.1,1,1,0.001,0,50,50,2.4544
1,0.3,1,1,0.001,0,0,0,5.6517
1,0.3,1,1,0.001,0,0,0.5,3.0821
1,0.3,1,1,0.001,0,0,1,2.6589
1,0.3,1,1,0.001,0,0,5,2.3572
1,0.3,1,1,0.001,0,0,50,2.3532
1,0.3,1,1,0.001,0,0.5,0,3.115
1,0.3,1,1,0.001,0,0.5,0.5,2.6367
1,0.3,1,1,0.001,0,0.5,1,2.4869
1,0.3,1,1,0.001,0,0.5,5,2.3554
1,0.3,1,1,0.001,0,0.5,50,2.3532
1,0.3,1,1,0.001,0,1,0,2.6779
1,0.3,1,1,0.001,0,1,0.5,2.4896
1,0.3,1,1,0.001,0,1,1,2.4211
1,0.3,1,1,0.001,0,1,5,2.3544
1,0.3,1,1,0.001,0,1,50,2.3532
1,0.3,1,1,0.001,0,5,0,2.3575
1,0.3,1,1,0.001,0,5,0.5,2.3555
1,0.3,1,1,0.001,0,5,1,2.3545
1,0.3,1,1,0.001,0,5,5,2.3532
1,0.3,1,1,0.001,0,5,50,2.3532
1,0.3,1,1,0.001,0,50,0,2.3532
1,0.3,1,1,0.001,0,50,0.5,2.3532
1,0.3,1,1,0.001,0,50,1,2.3532
1,0.3,1,1,0.001,0,50,5,2.3532
1,0.3,1,1,0.001,0,50,50,2.3532
1,0.5,1,1,0.001,0,0,0,5.3597
1,0.5,1,1,0.001,0,0,0.5,2.8822
1,0.5,1,1,0.001,0,0,1,2.486
1,0.5,1,1,0.001,0,0,5,2.2085
1,0.5,1,1,0.001,0,0,50,2.2048
1,0.5,1,1,0.001,0,0.5,0,2.9481
1,0.5,1,1,0.001,0,0.5,0.5,2.474
1,0.5,1,1,0.001,0,0.5,1,2.3303
1,0.5,1,1,0.001,0,0.5,5,2.2068
1,0.5,1,1,0.001,0,0.5,50,2.2048
1,0.5,1,1,0.001,0,1,0,2.5276
1,0.5,1,1,0.001,0,1,0.5,2.3365
1,0.5,1,1,0.001,0,1,1,2.2695
1,0.5,1,1,0.001,0,1,5,2.206
1,0.5,1,1,0.001,0,1,50,2.2048
1,0.5,1,1,0.001,0,5,0,2.2093
1,0.5,1,1,0.001,0,5,0.5,2.2071
1,0.5,1,1,0.001,0,5,1,2.2061
1,0.5,1,1,0.001,0,5,5,2.2049
1,0.5,1,1,0.001,0,5,50,2.2048
1,0.5,1,1,0.001,0,50,0,2.2048
1,0.5,1,1,0.001,0,50,0.5,2.2048
1,0.5,1,1,0.001,0,50,1,2.2048
1,0.5,1,1,0.001,0,50,5,2.2048
1,0.5,1,1,0.001,0,50,50,2.2048
1,0.7,1,1,0.001,0,0,0,5.0973
1,0.7,1,1,0.001,0,0,0.5,2.7166
1,0.7,1,1,0.001,0,0,1,2.3403
1,0.7,1,1,0.001,0,0,5,2.0788
1,0.7,1,1,0.001,0,0,50,2.0754
1,0.7,1,1,0.001,0,0.5,0,2.8033
1,0.7,1,1,0.001,0,0.5,0.5,2.3358
1,0.7,1,1,0.001,0,0.5,1,2.1957
1,0.7,1,1,0.001,0,0.5,5,2.0772
1,0.7,1,1,0.001,0,0.5,50,2.0754
1,0.7,1,1,0.001,0,1,0,2.3987
1,0.7,1,1,0.001,0,1,0.5,2.2049
1,0.7,1,1,0.001,0,1,1,2.1382
1,0.7,1,1,0.001,0,1,5,2.0764
1,0.7,1,1,0.001,0,1,50,2.0754
1,0.7,1,1,0.001,0,5,0,2.0802
1,0.7,1,1,0.001,0,5,0.5,2.0777
1,0.7,1,1,0.001,0,5,1,2.0766
1,0.7,1,1,0.001,0,5,5,2.0754
1,0.7,1,1,0.001,0,5,50,2.0754
1,0.7,1,1,0.001,0,50,0,2.0754
1,0.7,1,1,0.001,0,50,0.5,2.0754
1,0.7,1,1,0.001,0,50,1,2.0754
1,0.7,1,1,0.001,0,50,5,2.0754
1,0.7,1,1,0.001,0,50,50,2.0754
1,0.9,1,1,0.001,0,0,0,4.9458
1,0.9,1,1,0.001,0,0,0.5,2.627
1,0.9,1,1,0.001,0,0,1,2.2602
1,0.9,1,1,0.001,0,0,5,2.0054
1,0.9,1,1,0.001,0,0,50,2.002
1,0.9,1,1,0.001,0,0.5,0,2.7212
1,0.9,1,1,0.001,0,0.5,0.5,2.2597
1,0.9,1,1,0.001,0,0.5,1,2.1207
1,0.9,1,1,0.001,0,0.5,5,2.0038
1,0.9,1,1,0.001,0,0.5,50,2.002
1,0.9,1,1,0.001,0,1,0,2.3262
1,0.9,1,1,0.001,0,1,0.5,2.1318
1,0.9,1,1,0.001,0,1,1,2.0646
1,0.9,1,1,0.001,0,1,5,2.0031
1,0.9,1,1,0.001,0,1,50,2.002
1,0.9,1,1,0.001,0,5,0,2.0074
1,0.9,1,1,0.001,0,5,0.5,2.0045
1,0.9,1,1,0.001,0,5,1,2.0033
1,0.9,1,1,0.001,0,5,5,2.002
1,0.9,1,1,0.001,0,5,50,2.002
1,0.9,1,1,0.001,0,50,0,2.002
1,0.9,1,1,0.001,0,50,0.5,2.002
1,0.9,1,1,0.001,0,50,1,2.002
1,0.9,1,1,0.001,0,50,5,2.002
1,0.9,1,1,0.001,0,50,50,2.002
1,0.1,1,1,0.01,0,0,0,5.8371
1,0.1,1,1,0.01,0,0,0.5,3.2204
1,0.1,1,1,0.01,0,0,1,2.7759
1,0.1,1,1,0.01,0,0,5,2.4541
1,0.1,1,1,0.01,0,0,50,2.4498
1,0.1,1,1,0.01,0,0.5,0,3.2256
1,0.1,1,1,0.01,0,0.5,0.5,2.7452
1,0.1,1,1,0.01,0,0.5,1,2.5902
1,0.1,1,1,0.01,0,0.5,5,2.452
1,0.1,1,1,0.01,0,0.5,50,2.4498
1,0.1,1,1,0.01,0,1,0,2.7786
1,0.1,1,1,0.01,0,1,0.5,2.5906
1,0.1,1,1,0.01,0,1,1,2.5204
1,0.1,1,1,0.01,0,1,5,2.4511
1,0.1,1,1,0.01,0,1,50,2.4498
1,0.1,1,1,0.01,0,5,0,2.4541
1,0.1,1,1,0.01,0,5,0.5,2.4521
1,0.1,1,1,0.01,0,5,1,2.4511
1,0.1,1,1,0.01,0,5,5,2.4498
1,0.1,1,1,0.01,0,5,50,2.4498
1,0.1,1,1,0.01,0,50,0,2.4498
1,0.1,1,1,0.01,0,50,0.5,2.4498
1,0.1,1,1,0.01,0,50,1,2.4498
1,0.1,1,1,0.01,0,50,5,2.4498
1,0.1,1,1,0.01,0,50,50,2.4498
1,0.3,1,1,0.01,0,0,0,5.6303
1,0.3,1,1,0.01,0,0,0.5,3.0671
1,0.3,1,1,0.01,0,0,1,2.646
1,0.3,1,1,0.01,0,0,5,2.3462
1,0.3,1,1,0.01,0,0,50,2.3422
1,0.3,1,1,0.01,0,0.5,0,3.1023
1,0.3,1,1,0.01,0,0.5,0.5,2.6245
1,0.3,1,1,0.01,0,0.5,1,2.4752
1,0.3,1,1,0.01,0,0.5,5,2.3443
1,0.3,1,1,0.01,0,0.5,50,2.3422
1,0.3,1,1,0.01,0,1,0,2.6665
1,0.3,1,1,0.01,0,1,0.5,2.4781
1,0.3,1,1,0.01,0,1,1,2.4098
1,0.3,1,1,0.01,0,1,5,2.3434
1,0.3,1,1,0.01,0,1,50,2.3422
1,0.3,1,1,0.01,0,5,0,2.3465
1,0.3,1,1,0.01,0,5,0.5,2.3444
1,0.3,1,1,0.01,0,5,1,2.3435
1,0.3,1,1,0.01,0,5,5,2.3422
1,0.3,1,1,0.01,0,5,50,2.3422
1,0.3,1,1,0.01,0,50,0,2.3422
1,0.3,1,1,0.01,0,50,0.5,2.3422
1,0.3,1,1,0.01,0,50,1,2.3422
1,0.3,1,1,0.01,0,50,5,2.3422
1,0.3,1,1,0.01,0,50,50,2.3422
1,0.5,1,1,0.01,0,0,0,5.3341
1,0.5,1,1,0.01,0,0,0.5,2.866
1,0.5,1,1,0.01,0,0,1,2.4716
1,0.5,1,1,0.01,0,0,5,2.1958
1,0.5,1,1,0.01,0,0,50,2.1921
1,0.5,1,1,0.01,0,0.5,0,2.9334
1,0.5,1,1,0.01,0,0.5,0.5,2.4603
1,0.5,1,1,0.01,0,0.5,1,2.317
1,0.5,1,1,0.01,0,0.5,5,2.1941
1,0.5,1,1,0.01,0,0.5,50,2.1921
1,0.5,1,1,0.01,0,1,0,2.5145
1,0.5,1,1,0.01,0,1,0.5,2.3234
1,0.5,1,1,0.01,0,1,1,2.2565
1,0.5,1,1,0.01,0,1,5,2.1932
1,0.5,1,1,0.01,0,1,50,2.1921
1,0.5,1,1,0.01,0,5,0,2.1965
1,0.5,1,1,0.01,0,5,0.5,2.1943
1,0.5,1,1,0.01,0,5,1,2.1933
1,0.5,1,1,0.01,0,5,5,2.1921
1,0.5,1,1,0.01,0,5,50,2.1921
1,0.5,1,1,0.01,0,50,0,2.1921
1,0.5,1,1,0.01,0,50,0.5,2.1921
1,0.5,1,1,0.01,0,50,1,2.1921
1,0.5,1,1,0.01,0,50,5,2.1921
1,0.5,1,1,0.01,0,50,50,2.1921
1,0.7,1,1,0.01,0,0,0,5.0757
1,0.7,1,1,0.01,0,0,0.5,2.7039
1,0.7,1,1,0.01,0,0,1,2.3289
1,0.7,1,1,0.01,0,0,5,2.0684
1,0.7,1,1,0.01,0,0,50,2.0649
1,0.7,1,1,0.01,0,0.5,0,2.791
1,0.7,1,1,0.01,0,0.5,0.5,2.3248
1,0.7,1,1,0.01,0,0.5,1,2.185
1,0.7,1,1,0.01,0,0.5,5,2.0668
1,0.7,1,1,0.01,0,0.5,50,2.0649
1,0.7,1,1,0.01,0,1,0,2.3879
1,0.7,1,1,0.01,0,1,0.5,2.1944
1,0.7,1,1,0.01,0,1,1,2.1277
1,0.7,1,1,0.01,0,1,5,2.066
1,0.7,1,1,0.01,0,1,50,2.0649
1,0.7,1,1,0.01,0,5,0,2.0698
1,0.7,1,1,0.01,0,5,0.5,2.0673
1,0.7,1,1,0.01,0,5,1,2.0662
1,0.7,1,1,0.01,0,5,5,2.065
1,0.7,1,1,0.01,0,5,50,2.0649
1,0.7,1,1,0.01,0,50,0,2.0649
1,0.7,1,1,0.01,0,50,0.5,2.0649
1,0.7,1,1,0.01,0,50,1,2.0649
1,0.7,1,1,0.01,0,50,5,2.0649
1,0.7,1,1,0.01,0,50,50,2.0649
1,0.9,1,1,0.01,0,0,0,4.9326
1,0.9,1,1,0.01,0,0,0.5,2.6199
1,0.9,1,1,0.01,0,0,1,2.2536
1,0.9,1,1,0.01,0,0,5,1.9992
1,0.9,1,1,0.01,0,0,50,1.9959
1,0.9,1,1,0.01,0,0.5,0,2.7137
1,0.9,1,1,0.01,0,0.5,0.5,2.2533
1,0.9,1,1,0.01,0,0.5,1,2.1144
1,0.9,1,1,0.01,0,0.5,5,1.9977
1,0.9,1,1,0.01,0,0.5,50,1.9959
1,0.9,1,1,0.01,0,1,0,2.3196
1,0.9,1,1,0.01,0,1,0.5,2.1256
1,0.9,1,1,0.01,0,1,1,2.0584
1,0.9,1,1,0.01,0,1,5,1.9969
1,0.9,1,1,0.01,0,1,50,1.9959
1,0.9,1,1,0.01,0,5,0,2.0013
1,0.9,1,1,0.01,0,5,0.5,1.9983
1,0.9,1,1,0.01,0,5,1,1.9972
1,0.9,1,1,0.01,0,5,5,1.9959
1,0.9,1,1,0.01,0,5,50,1.9959
1,0.9,1,1,0.01,0,50,0,1.9959
1,0.9,1,1,0.01,0,50,0.5,1.9959
1,0.9,1,1,0.01,0,50,1,1.9959
1,0.9,1,1,0.01,0,50,5,1.9959
1,0.9,1,1,0.01,0,50,50,1.9959
1,0.1,1,1,0.1,0,0,0,5.6327
1,0.1,1,1,0.1,0,0,0.5,3.102
1,0.1,1,1,0.1,0,0,1,2.6719
1,0.1,1,1,0.1,0,0,5,2.3598
1,0.1,1,1,0.1,0,0,50,2.3556
1,0.1,1,1,0.1,0,0.5,0,3.1092
1,0.1,1,1,0.1,0,0.5,0.5,2.642
1,0.1,1,1,0.1,0,0.5,1,2.4915
1,0.1,1,1,0.1,0,0.5,5,2.3577
1,0.1,1,1,0.1,0,0.5,50,2.3556
1,0.1,1,1,0.1,0,1,0,2.6758
1,0.1,1,1,0.1,0,1,0.5,2.4921
1,0.1,1,1,0.1,0,1,1,2.4237
1,0.1,1,1,0.1,0,1,5,2.3568
1,0.1,1,1,0.1,0,1,50,2.3556
1,0.1,1,1,0.1,0,5,0,2.3598
1,0.1,1,1,0.1,0,5,0.5,2.3577
1,0.1,1,1,0.1,0,5,1,2.3568
1,0.1,1,1,0.1,0,5,5,2.3556
1,0.1,1,1,0.1,0,5,50,2.3556
1,0.1,1,1,0.1,0,50,0,2.3556
1,0.1,1,1,0.1,0,50,0.5,2.3556
1,0.1,1,1,0.1,0,50,1,2.3556
1,0.1,1,1,0.1,0,50,5,2.3556
1,0.1,1,1,0.1,0,50,50,2.3556
1,0.3,1,1,0.1,0,0,0,5.3804
1,0.3,1,1,0.1,0,0,0.5,2.9218
1,0.3,1,1,0.1,0,0,1,2.5178
1,0.3,1,1,0.1,0,0,5,2.2308
1,0.3,1,1,0.1,0,0,50,2.227
1,0.3,1,1,0.1,0,0.5,0,2.9602
1,0.3,1,1,0.1,0,0.5,0.5,2.4985
1,0.3,1,1,0.1,0,0.5,1,2.3545
1,0.3,1,1,0.1,0,0.5,5,2.229
1,0.3,1,1,0.1,0,0.5,50,2.227
1,0.3,1,1,0.1,0,1,0,2.5412
1,0.3,1,1,0.1,0,1,0.5,2.3579
1,0.3,1,1,0.1,0,1,1,2.2917
1,0.3,1,1,0.1,0,1,5,2.2281
1,0.3,1,1,0.1,0,1,50,2.227
1,0.3,1,1,0.1,0,5,0,2.2312
1,0.3,1,1,0.1,0,5,0.5,2.2291
1,0.3,1,1,0.1,0,5,1,2.2282
1,0.3,1,1,0.1,0,5,5,2.227
1,0.3,1,1,0.1,0,5,50,2.227
1,0.3,1,1,0.1,0,50,0,2.227
1,0.3,1,1,0.1,0,50,0.5,2.227
1,0.3,1,1,0.1,0,50,1,2.227
1,0.3,1,1,0.1,0,50,5,2.227
1,0.3,1,1,0.1,0,50,50,2.227
1,0.5,1,1,0.1,0,0,0,5.0734
1,0.5,1,1,0.1,0,0,0.5,2.7193
1,0.5,1,1,0.1,0,0,1,2.3418
1,0.5,1,1,0.1,0,0,5,2.0777
1,0.5,1,1,0.1,0,0,50,2.0742
1,0.5,1,1,0.1,0,0.5,0,2.7867
1,0.5,1,1,0.1,0,0.5,0.5,2.3324
1,0.5,1,1,0.1,0,0.5,1,2.1941
1,0.5,1,1,0.1,0,0.5,5,2.076
1,0.5,1,1,0.1,0,0.5,50,2.0742
1,0.5,1,1,0.1,0,1,0,2.3858
1,0.5,1,1,0.1,0,1,0.5,2.201
1,0.5,1,1,0.1,0,1,1,2.1361
1,0.5,1,1,0.1,0,1,5,2.0752
1,0.5,1,1,0.1,0,1,50,2.0742
1,0.5,1,1,0.1,0,5,0,2.0785
1,0.5,1,1,0.1,0,5,0.5,2.0763
1,0.5,1,1,0.1,0,5,1,2.0754
1,0.5,1,1,0.1,0,5,5,2.0742
1,0.5,1,1,0.1,0,5,50,2.0742
1,0.5,1,1,0.1,0,50,0,2.0742
1,0.5,1,1,0.1,0,50,0.5,2.0742
1,0.5,1,1,0.1,0,50,1,2.0742
1,0.5,1,1,0.1,0,50,5,2.0742
1,0.5,1,1,0.1,0,50,50,2.0742
1,0.7,1,1,0.1,0,0,0,4.8338
1,0.7,1,1,0.1,0,0,0.5,2.5717
1,0.7,1,1,0.1,0,0,1,2.212
1,0.7,1,1,0.1,0,0,5,1.9611
1,0.7,1,1,0.1,0,0,50,1.9578
1,0.7,1,1,0.1,0,0.5,0,2.6557
1,0.7,1,1,0.1,0,0.5,0.5,2.2089
1,0.7,1,1,0.1,0,0.5,1,2.0738
1,0.7,1,1,0.1,0,0.5,5,1.9596
1,0.7,1,1,0.1,0,0.5,50,1.9578
1,0.7,1,1,0.1,0,1,0,2.2697
1,0.7,1,1,0.1,0,1,0.5,2.0834
1,0.7,1,1,0.1,0,1,1,2.0186
1,0.7,1,1,0.1,0,1,5,1.9588
1,0.7,1,1,0.1,0,1,50,1.9578
1,0.7,1,1,0.1,0,5,0,1.9626
1,0.7,1,1,0.1,0,5,0.5,1.9601
1,0.7,1,1,0.1,0,5,1,1.959
1,0.7,1,1,0.1,0,5,5,1.9578
1,0.7,1,1,0.1,0,5,50,1.9578
1,0.7,1,1,0.1,0,50,0,1.9578
1,0.7,1,1,0.1,0,50,0.5,1.9578
1,0.7,1,1,0.1,0,50,1,1.9578
1,0.7,1,1,0.1,0,50,5,1.9578
1,0.7,1,1,0.1,0,50,50,1.9578
1,0.9,1,1,0.1,0,0,0,4.7186
1,0.9,1,1,0.1,0,0,0.5,2.5041
1,0.9,1,1,0.1,0,0,1,2.1519
1,0.9,1,1,0.1,0,0,5,1.9058
1,0.9,1,1,0.1,0,0,50,1.9025
1,0.9,1,1,0.1,0,0.5,0,2.594
1,0.9,1,1,0.1,0,0.5,0.5,2.1518
1,0.9,1,1,0.1,0,0.5,1,2.0176
1,0.9,1,1,0.1,0,0.5,5,1.9043
1,0.9,1,1,0.1,0,0.5,50,1.9025
1,0.9,1,1,0.1,0,1,0,2.2152
1,0.9,1,1,0.1,0,1,0.5,2.0285
1,0.9,1,1,0.1,0,1,1,1.9633
1,0.9,1,1,0.1,0,1,5,1.9035
1,0.9,1,1,0.1,0,1,50,1.9025
1,0.9,1,1,0.1,0,5,0,1.9078
1,0.9,1,1,0.1,0,5,0.5,1.9049
1,0.9,1,1,0.1,0,5,1,1.9038
1,0.9,1,1,0.1,0,5,5,1.9025
1,0.9,1,1,0.1,0,5,50,1.9025
1,0.9,1,1,0.1,0,50,0,1.9025
1,0.9,1,1,0.1,0,50,0.5,1.9025
1,0.9,1,1,0.1,0,50,1,1.9025
1,0.9,1,1,0.1,0,50,5,1.9025
1,0.9,1,1,0.1,0,50,50,1.9025
1,0.1,2,1,0.001,0,0,0,3.6168
1,0.1,2,1,0.001,0,0,0.5,1.9745
1,0.1,2,1,0.001,0,0,1,1.7031
1,0.1,2,1,0.001,0,0,5,1.5191
1,0.1,2,1,0.001,0,0,50,1.5171
1,0.1,2,1,0.001,0,0.5,0,1.9755
1,0.1,2,1,0.001,0,0.5,0.5,1.6833
1,0.1,2,1,0.001,0,0.5,1,1.5927
1,0.1,2,1,0.001,0,0.5,5,1.5181
1,0.1,2,1,0.001,0,0.5,50,1.5171
1,0.1,2,1,0.001,0,1,0,1.7031
1,0.1,2,1,0.001,0,1,0.5,1.5926
1,0.1,2,1,0.001,0,1,1,1.5533
1,0.1,2,1,0.001,0,1,5,1.5177
1,0.1,2,1,0.001,0,1,50,1.5171
1,0.1,2,1,0.001,0,5,0,1.5191
1,0.1,2,1,0.001,0,5,0.5,1.5181
1,0.1,2,1,0.001,0,5,1,1.5177
1,0.1,2,1,0.001,0,5,5,1.5171
1,0.1,2,1,0.001,0,5,50,1.5171
1,0.1,2,1,0.001,0,50,0,1.5171
1,0.1,2,1,0.001,0,50,0.5,1.5171
1,0.1,2,1,0.001,0,50,1,1.5171
1,0.1,2,1,0.001,0,50,5,1.5171
1,0.1,2,1,0.001,0,50,50,1.5171
1,0.3,2,1,0.001,0,0,0,3.209
1,0.3,2,1,0.001,0,0,0.5,1.7176
1,0.3,2,1,0.001,0,0,1,1.483
1,0.3,2,1,0.001,0,0,5,1.3274
1,0.3,2,1,0.001,0,0,50,1.3256
1,0.3,2,1,0.001,0,0.5,0,1.7438
1,0.3,2,1,0.001,0,0.5,0.5,1.472
1,0.3,2,1,0.001,0,0.5,1,1.3917
1,0.3,2,1,0.001,0,0.5,5,1.3266
1,0.3,2,1,0.001,0,0.5,50,1.3256
1,0.3,2,1,0.001,0,1,0,1.4973
1,0.3,2,1,0.001,0,1,0.5,1.3932
1,0.3,2,1,0.001,0,1,1,1.3578
1,0.3,2,1,0.001,0,1,5,1.3262
1,0.3,2,1,0.001,0,1,50,1.3256
1,0.3,2,1,0.001,0,5,0,1.3274
1,0.3,2,1,0.001,0,5,0.5,1.3265
1,0.3,2,1,0.001,0,5,1,1.3261
1,0.3,2,1,0.001,0,5,5,1.3257
1,0.3,2,1,0.001,0,5,50,1.3256
1,0.3,2,1,0.001,0,50,0,1.3256
1,0.3,2,1,0.001,0,50,0.5,1.3256
1,0.3,2,1,0.001,0,50,1,1.3256
1,0.3,2,1,0.001,0,50,5,1.3256
1,0.3,2,1,0.001,0,50,50,1.3256
1,0.5,2,1,0.001,0,0,0,2.7112
1,0.5,2,1,0.001,0,0,0.5,1.4341
1,0.5,2,1,0.001,0,0,1,1.2363
1,0.5,2,1,0.001,0,0,5,1.103
1,0.5,2,1,0.001,0,0,50,1.1013
1,0.5,2,1,0.001,0,0.5,0,1.478
1,0.5,2,1,0.001,0,0.5,0.5,1.2323
1,0.5,2,1,0.001,0,0.5,1,1.1607
1,0.5,2,1,0.001,0,0.5,5,1.1022
1,0.5,2,1,0.001,0,0.5,50,1.1013
1,0.5,2,1,0.001,0,1,0,1.2639
1,0.5,2,1,0.001,0,1,0.5,1.1644
1,0.5,2,1,0.001,0,1,1,1.1314
1,0.5,2,1,0.001,0,1,5,1.1018
1,0.5,2,1,0.001,0,1,50,1.1013
1,0.5,2,1,0.001,0,5,0,1.1032
1,0.5,2,1,0.001,0,5,0.5,1.1022
1,0.5,2,1,0.001,0,5,1,1.1018
1,0.5,2,1,0.001,0,5,5,1.1013
1,0.5,2,1,0.001,0,5,50,1.1013
1,0.5,2,1,0.001,0,50,0,1.1013
1,0.5,2,1,0.001,0,50,0.5,1.1013
1,0.5,2,1,0.001,0,50,1,1.1013
1,0.5,2,1,0.001,0,50,5,1.1013
1,0.5,2,1,0.001,0,50,50,1.1013
1,0.7,2,1,0.001,0,0,0,2.341
1,0.7,2,1,0.001,0,0,0.5,1.2375
1,0.7,2,1,0.001,0,0,1,1.0641
1,0.7,2,1,0.001,0,0,5,0.94194
1,0.7,2,1,0.001,0,0,50,0.94024
1,0.7,2,1,0.001,0,0.5,0,1.2876
1,0.7,2,1,0.001,0,0.5,0.5,1.0644
1,0.7,2,1,0.001,0,0.5,1,0.99786
1,0.7,2,1,0.001,0,0.5,5,0.94117
1,0.7,2,1,0.001,0,0.5,50,0.94024
1,0.7,2,1,0.001,0,1,0,1.0984
1,0.7,2,1,0.001,0,1,0.5,1.003
1,0.7,2,1,0.001,0,1,1,0.9707
1,0.7,2,1,0.001,0,1,5,0.94078
1,0.7,2,1,0.001,0,1,50,0.94024
1,0.7,2,1,0.001,0,5,0,0.94262
1,0.7,2,1,0.001,0,5,0.5,0.94136
1,0.7,2,1,0.001,0,5,1,0.94084
1,0.7,2,1,0.001,0,5,5,0.94025
1,0.7,2,1,0.001,0,5,50,0.94024
1,0.7,2,1,0.001,0,50,0,0.94024
1,0.7,2,1,0.001,0,50,0.5,0.94024
1,0.7,2,1,0.001,0,50,1,0.94024
1,0.7,2,1,0.001,0,50,5,0.94024
1,0.7,2,1,0.001,0,50,50,0.94024
1,0.9,2,1,0.001,0,0,0,2.148
1,0.9,2,1,0.001,0,0,0.5,1.1402
1,0.9,2,1,0.001,0,0,1,0.97808
1,0.9,2,1,0.001,0,0,5,0.85918
1,0.9,2,1,0.001,0,0,50,0.85744
1,0.9,2,1,0.001,0,0.5,0,1.1892
1,0.9,2,1,0.001,0,0.5,0.5,0.98038
1,0.9,2,1,0.001,0,0.5,1,0.91574
1,0.9,2,1,0.001,0,0.5,5,0.85841
1,0.9,2,1,0.001,0,0.5,50,0.85744
1,0.9,2,1,0.001,0,1,0,1.0134
1,0.9,2,1,0.001,0,1,0.5,0.92178
1,0.9,2,1,0.001,0,1,1,0.88921
1,0.9,2,1,0.001,0,1,5,0.85801
1,0.9,2,1,0.001,0,1,50,0.85744
1,0.9,2,1,0.001,0,5,0,0.8604
1,0.9,2,1,0.001,0,5,0.5,0.8588
1,0.9,2,1,0.001,0,5,1,0.85816
1,0.9,2,1,0.001,0,5,5,0.85745
