Type of crack,Crack length,a,b,t/b,Type of BCs,kx,ky,Omega
1,0.9,1,1,0.01,1,5,5,3.8497
1,0.9,1,1,0.01,1,5,50,3.8497
1,0.9,1,1,0.01,1,50,0,3.8497
1,0.9,1,1,0.01,1,50,0.5,3.8497
1,0.9,1,1,0.01,1,50,1,3.8497
1,0.9,1,1,0.01,1,50,5,3.8497
1,0.9,1,1,0.01,1,50,50,3.8497
1,0.1,1,1,0.1,1,0,0,9.6428
1,0.1,1,1,0.1,1,0,0.5,5.1828
1,0.1,1,1,0.1,1,0,1,4.4917
1,0.1,1,1,0.1,1,0,5,4.014
1,0.1,1,1,0.1,1,0,50,4.0058
1,0.1,1,1,0.1,1,0.5,0,5.1979
1,0.1,1,1,0.1,1,0.5,0.5,4.4187
1,0.1,1,1,0.1,1,0.5,1,4.1888
1,0.1,1,1,0.1,1,0.5,5,4.0087
1,0.1,1,1,0.1,1,0.5,50,4.0058
1,0.1,1,1,0.1,1,1,0,4.5002
1,0.1,1,1,0.1,1,1,0.5,4.1899
1,0.1,1,1,0.1,1,1,1,4.0882
1,0.1,1,1,0.1,1,1,5,4.007
1,0.1,1,1,0.1,1,1,50,4.0058
1,0.1,1,1,0.1,1,5,0,4.0141
1,0.1,1,1,0.1,1,5,0.5,4.0087
1,0.1,1,1,0.1,1,5,1,4.007
1,0.1,1,1,0.1,1,5,5,4.0058
1,0.1,1,1,0.1,1,5,50,4.0058
1,0.1,1,1,0.1,1,50,0,4.0058
1,0.1,1,1,0.1,1,50,0.5,4.0058
1,0.1,1,1,0.1,1,50,1,4.0058
1,0.1,1,1,0.1,1,50,5,4.0058
1,0.1,1,1,0.1,1,50,50,4.0058
1,0.3,1,1,0.1,1,0,0,9.2119
1,0.3,1,1,0.1,1,0,0.5,4.8717
1,0.3,1,1,0.1,1,0,1,4.2286
1,0.3,1,1,0.1,1,0,5,3.7993
1,0.3,1,1,0.1,1,0,50,3.7922
1,0.3,1,1,0.1,1,0.5,0,4.9514
1,0.3,1,1,0.1,1,0.5,0.5,4.1777
1,0.3,1,1,0.1,1,0.5,1,3.9592
1,0.3,1,1,0.1,1,0.5,5,3.7947
1,0.3,1,1,0.1,1,0.5,50,3.7922
1,0.3,1,1,0.1,1,1,0,4.2774
1,0.3,1,1,0.1,1,1,0.5,3.9662
1,0.3,1,1,0.1,1,1,1,3.8683
1,0.3,1,1,0.1,1,1,5,3.7933
1,0.3,1,1,0.1,1,1,50,3.7922
1,0.3,1,1,0.1,1,5,0,3.8004
1,0.3,1,1,0.1,1,5,0.5,3.7951
1,0.3,1,1,0.1,1,5,1,3.7934
1,0.3,1,1,0.1,1,5,5,3.7922
1,0.3,1,1,0.1,1,5,50,3.7922
1,0.3,1,1,0.1,1,50,0,3.7922
1,0.3,1,1,0.1,1,50,0.5,3.7922
1,0.3,1,1,0.1,1,50,1,3.7922
1,0.3,1,1,0.1,1,50,5,3.7922
1,0.3,1,1,0.1,1,50,50,3.7922
1,0.5,1,1,0.1,1,0,0,8.7779
1,0.5,1,1,0.1,1,0,0.5,4.5877
1,0.5,1,1,0.1,1,0,1,3.985
1,0.5,1,1,0.1,1,0,5,3.5928
1,0.5,1,1,0.1,1,0,50,3.5866
1,0.5,1,1,0.1,1,0.5,0,4.7226
1,0.5,1,1,0.1,1,0.5,0.5,3.9523
1,0.5,1,1,0.1,1,0.5,1,3.7415
1,0.5,1,1,0.1,1,0.5,5,3.5888
1,0.5,1,1,0.1,1,0.5,50,3.5866
1,0.5,1,1,0.1,1,1,0,4.0729
1,0.5,1,1,0.1,1,1,0.5,3.7549
1,0.5,1,1,0.1,1,1,1,3.6584
1,0.5,1,1,0.1,1,1,5,3.5876
1,0.5,1,1,0.1,1,1,50,3.5866
1,0.5,1,1,0.1,1,5,0,3.5952
1,0.5,1,1,0.1,1,5,0.5,3.5895
1,0.5,1,1,0.1,1,5,1,3.5878
1,0.5,1,1,0.1,1,5,5,3.5866
1,0.5,1,1,0.1,1,5,50,3.5866
1,0.5,1,1,0.1,1,50,0,3.5866
1,0.5,1,1,0.1,1,50,0.5,3.5866
1,0.5,1,1,0.1,1,50,1,3.5866
1,0.5,1,1,0.1,1,50,5,3.5866
1,0.5,1,1,0.1,1,50,50,3.5866
1,0.7,1,1,0.1,1,0,0,8.5455
1,0.7,1,1,0.1,1,0,0.5,4.4494
1,0.7,1,1,0.1,1,0,1,3.8665
1,0.7,1,1,0.1,1,0,5,3.4909
1,0.7,1,1,0.1,1,0,50,3.4852
1,0.7,1,1,0.1,1,0.5,0,4.612
1,0.7,1,1,0.1,1,0.5,0.5,3.8433
1,0.7,1,1,0.1,1,0.5,1,3.6352
1,0.7,1,1,0.1,1,0.5,5,3.4873
1,0.7,1,1,0.1,1,0.5,50,3.4852
1,0.7,1,1,0.1,1,1,0,3.9765
1,0.7,1,1,0.1,1,1,0.5,3.6525
1,0.7,1,1,0.1,1,1,1,3.5555
1,0.7,1,1,0.1,1,1,5,3.4861
1,0.7,1,1,0.1,1,1,50,3.4852
1,0.7,1,1,0.1,1,5,0,3.4945
1,0.7,1,1,0.1,1,5,0.5,3.4882
1,0.7,1,1,0.1,1,5,1,3.4864
1,0.7,1,1,0.1,1,5,5,3.4853
1,0.7,1,1,0.1,1,5,50,3.4852
1,0.7,1,1,0.1,1,50,0,3.4852
1,0.7,1,1,0.1,1,50,0.5,3.4852
1,0.7,1,1,0.1,1,50,1,3.4852
1,0.7,1,1,0.1,1,50,5,3.4852
1,0.7,1,1,0.1,1,50,50,3.4852
1,0.9,1,1,0.1,1,0,0,8.5004
1,0.9,1,1,0.1,1,0,0.5,4.4267
1,0.9,1,1,0.1,1,0,1,3.8479
1,0.9,1,1,0.1,1,0,5,3.4756
1,0.9,1,1,0.1,1,0,50,3.47
1,0.9,1,1,0.1,1,0.5,0,4.5945
1,0.9,1,1,0.1,1,0.5,0.5,3.8267
1,0.9,1,1,0.1,1,0.5,1,3.6191
1,0.9,1,1,0.1,1,0.5,5,3.472
1,0.9,1,1,0.1,1,0.5,50,3.47
1,0.9,1,1,0.1,1,1,0,3.9625
1,0.9,1,1,0.1,1,1,0.5,3.6373
1,0.9,1,1,0.1,1,1,1,3.54
1,0.9,1,1,0.1,1,1,5,3.4708
1,0.9,1,1,0.1,1,1,50,3.47
1,0.9,1,1,0.1,1,5,0,3.4796
1,0.9,1,1,0.1,1,5,0.5,3.4731
1,0.9,1,1,0.1,1,5,1,3.4712
1,0.9,1,1,0.1,1,5,5,3.47
1,0.9,1,1,0.1,1,5,50,3.47
1,0.9,1,1,0.1,1,50,0,3.47
1,0.9,1,1,0.1,1,50,0.5,3.47
1,0.9,1,1,0.1,1,50,1,3.47
1,0.9,1,1,0.1,1,50,5,3.47
1,0.9,1,1,0.1,1,50,50,3.47
1,0.1,2,1,0.001,1,0,0,7.1929
1,0.1,2,1,0.001,1,0,0.5,3.9257
1,0.1,2,1,0.001,1,0,1,3.4217
1,0.1,2,1,0.001,1,0,5,3.0272
1,0.1,2,1,0.001,1,0,50,3.0171
1,0.1,2,1,0.001,1,0.5,0,3.8036
1,0.1,2,1,0.001,1,0.5,0.5,3.3069
1,0.1,2,1,0.001,1,0.5,1,3.1566
1,0.1,2,1,0.001,1,0.5,5,3.0205
1,0.1,2,1,0.001,1,0.5,50,3.0171
1,0.1,2,1,0.001,1,1,0,3.3036
1,0.1,2,1,0.001,1,1,0.5,3.1321
1,0.1,2,1,0.001,1,1,1,3.0735
1,0.1,2,1,0.001,1,1,5,3.0184
1,0.1,2,1,0.001,1,1,50,3.0171
1,0.1,2,1,0.001,1,5,0,3.019
1,0.1,2,1,0.001,1,5,0.5,3.0178
1,0.1,2,1,0.001,1,5,1,3.0174
1,0.1,2,1,0.001,1,5,5,3.0171
1,0.1,2,1,0.001,1,5,50,3.0171
1,0.1,2,1,0.001,1,50,0,3.0171
1,0.1,2,1,0.001,1,50,0.5,3.0171
1,0.1,2,1,0.001,1,50,1,3.0171
1,0.1,2,1,0.001,1,50,5,3.0171
1,0.1,2,1,0.001,1,50,50,3.0171
1,0.3,2,1,0.001,1,0,0,6.4228
1,0.3,2,1,0.001,1,0,0.5,3.4513
1,0.3,2,1,0.001,1,0,1,3.0129
1,0.3,2,1,0.001,1,0,5,2.6696
1,0.3,2,1,0.001,1,0,50,2.6608
1,0.3,2,1,0.001,1,0.5,0,3.3611
1,0.3,2,1,0.001,1,0.5,0.5,2.9101
1,0.3,2,1,0.001,1,0.5,1,2.7801
1,0.3,2,1,0.001,1,0.5,5,2.6637
1,0.3,2,1,0.001,1,0.5,50,2.6608
1,0.3,2,1,0.001,1,1,0,2.913
1,0.3,2,1,0.001,1,1,0.5,2.7582
1,0.3,2,1,0.001,1,1,1,2.7082
1,0.3,2,1,0.001,1,1,5,2.6619
1,0.3,2,1,0.001,1,1,50,2.6608
1,0.3,2,1,0.001,1,5,0,2.6622
1,0.3,2,1,0.001,1,5,0.5,2.6613
1,0.3,2,1,0.001,1,5,1,2.661
1,0.3,2,1,0.001,1,5,5,2.6608
1,0.3,2,1,0.001,1,5,50,2.6608
1,0.3,2,1,0.001,1,50,0,2.6608
1,0.3,2,1,0.001,1,50,0.5,2.6608
1,0.3,2,1,0.001,1,50,1,2.6608
1,0.3,2,1,0.001,1,50,5,2.6608
1,0.3,2,1,0.001,1,50,50,2.6608
1,0.5,2,1,0.001,1,0,0,5.6952
1,0.5,2,1,0.001,1,0,0.5,3.0565
1,0.5,2,1,0.001,1,0,1,2.6678
1,0.5,2,1,0.001,1,0,5,2.3532
1,0.5,2,1,0.001,1,0,50,2.3452
1,0.5,2,1,0.001,1,0.5,0,2.9924
1,0.5,2,1,0.001,1,0.5,0.5,2.576
1,0.5,2,1,0.001,1,0.5,1,2.4562
1,0.5,2,1,0.001,1,0.5,5,2.3478
1,0.5,2,1,0.001,1,0.5,50,2.3452
1,0.5,2,1,0.001,1,1,0,2.587
1,0.5,2,1,0.001,1,1,0.5,2.4376
1,0.5,2,1,0.001,1,1,1,2.39
1,0.5,2,1,0.001,1,1,5,2.3462
1,0.5,2,1,0.001,1,1,50,2.3452
1,0.5,2,1,0.001,1,5,0,2.3467
1,0.5,2,1,0.001,1,5,0.5,2.3457
1,0.5,2,1,0.001,1,5,1,2.3454
1,0.5,2,1,0.001,1,5,5,2.3452
1,0.5,2,1,0.001,1,5,50,2.3452
1,0.5,2,1,0.001,1,50,0,2.3452
1,0.5,2,1,0.001,1,50,0.5,2.3452
1,0.5,2,1,0.001,1,50,1,2.3452
1,0.5,2,1,0.001,1,50,5,2.3452
1,0.5,2,1,0.001,1,50,50,2.3452
1,0.7,2,1,0.001,1,0,0,5.3091
1,0.7,2,1,0.001,1,0,0.5,2.8636
1,0.7,2,1,0.001,1,0,1,2.4989
1,0.7,2,1,0.001,1,0,5,2.1949
1,0.7,2,1,0.001,1,0,50,2.1871
1,0.7,2,1,0.001,1,0.5,0,2.8147
1,0.7,2,1,0.001,1,0.5,0.5,2.4149
1,0.7,2,1,0.001,1,0.5,1,2.2978
1,0.7,2,1,0.001,1,0.5,5,2.1897
1,0.7,2,1,0.001,1,0.5,50,2.1871
1,0.7,2,1,0.001,1,1,0,2.4304
1,0.7,2,1,0.001,1,1,0.5,2.2815
1,0.7,2,1,0.001,1,1,1,2.2331
1,0.7,2,1,0.001,1,1,5,2.1882
1,0.7,2,1,0.001,1,1,50,2.1871
1,0.7,2,1,0.001,1,5,0,2.1892
1,0.7,2,1,0.001,1,5,0.5,2.1879
1,0.7,2,1,0.001,1,5,1,2.1875
1,0.7,2,1,0.001,1,5,5,2.1871
1,0.7,2,1,0.001,1,5,50,2.1871
1,0.7,2,1,0.001,1,50,0,2.1871
1,0.7,2,1,0.001,1,50,0.5,2.1871
1,0.7,2,1,0.001,1,50,1,2.1871
1,0.7,2,1,0.001,1,50,5,2.1871
1,0.7,2,1,0.001,1,50,50,2.1871
1,0.9,2,1,0.001,1,0,0,5.1961
1,0.9,2,1,0.001,1,0,0.5,2.8121
1,0.9,2,1,0.001,1,0,1,2.4541
1,0.9,2,1,0.001,1,0,5,2.1526
1,0.9,2,1,0.001,1,0,50,2.145
1,0.9,2,1,0.001,1,0.5,0,2.7676
1,0.9,2,1,0.001,1,0.5,0.5,2.3732
1,0.9,2,1,0.001,1,0.5,1,2.2562
1,0.9,2,1,0.001,1,0.5,5,2.1475
1,0.9,2,1,0.001,1,0.5,50,2.145
1,0.9,2,1,0.001,1,1,0,2.3897
1,0.9,2,1,0.001,1,1,0.5,2.241
1,0.9,2,1,0.001,1,1,1,2.1918
1,0.9,2,1,0.001,1,1,5,2.146
1,0.9,2,1,0.001,1,1,50,2.145
1,0.9,2,1,0.001,1,5,0,2.1475
1,0.9,2,1,0.001,1,5,0.5,2.1458
1,0.9,2,1,0.001,1,5,1,2.1453
1,0.9,2,1,0.001,1,5,5,2.145
1,0.9,2,1,0.001,1,5,50,2.145
1,0.9,2,1,0.001,1,50,0,2.145
1,0.9,2,1,0.001,1,50,0.5,2.145
1,0.9,2,1,0.001,1,50,1,2.145
1,0.9,2,1,0.001,1,50,5,2.145
1,0.9,2,1,0.001,1,50,50,2.145
1,0.1,2,1,0.01,1,0,0,7.1615
1,0.1,2,1,0.01,1,0,0.5,3.9057
1,0.1,2,1,0.01,1,0,1,3.4047
1,0.1,2,1,0.01,1,0,5,3.0123
1,0.1,2,1,0.01,1,0,50,3.0022
1,0.1,2,1,0.01,1,0.5,0,3.7844
1,0.1,2,1,0.01,1,0.5,0.5,3.2902
1,0.1,2,1,0.01,1,0.5,1,3.1409
1,0.1,2,1,0.01,1,0.5,5,3.0056
1,0.1,2,1,0.01,1,0.5,50,3.0022
1,0.1,2,1,0.01,1,1,0,3.2868
1,0.1,2,1,0.01,1,1,0.5,3.1164
1,0.1,2,1,0.01,1,1,1,3.0582
1,0.1,2,1,0.01,1,1,5,3.0036
1,0.1,2,1,0.01,1,1,50,3.0022
1,0.1,2,1,0.01,1,5,0,3.0042
1,0.1,2,1,0.01,1,5,0.5,3.003
1,0.1,2,1,0.01,1,5,1,3.0026
1,0.1,2,1,0.01,1,5,5,3.0022
1,0.1,2,1,0.01,1,5,50,3.0022
1,0.1,2,1,0.01,1,50,0,3.0022
1,0.1,2,1,0.01,1,50,0.5,3.0022
1,0.1,2,1,0.01,1,50,1,3.0022
1,0.1,2,1,0.01,1,50,5,3.0022
1,0.1,2,1,0.01,1,50,50,3.0022
1,0.3,2,1,0.01,1,0,0,6.3806
1,0.3,2,1,0.01,1,0,0.5,3.4269
1,0.3,2,1,0.01,1,0,1,2.9915
1,0.3,2,1,0.01,1,0,5,2.6502
1,0.3,2,1,0.01,1,0,50,2.6414
1,0.3,2,1,0.01,1,0.5,0,3.3378
1,0.3,2,1,0.01,1,0.5,0.5,2.8891
1,0.3,2,1,0.01,1,0.5,1,2.76
1,0.3,2,1,0.01,1,0.5,5,2.6443
1,0.3,2,1,0.01,1,0.5,50,2.6414
1,0.3,2,1,0.01,1,1,0,2.8923
1,0.3,2,1,0.01,1,1,0.5,2.7382
1,0.3,2,1,0.01,1,1,1,2.6885
1,0.3,2,1,0.01,1,1,5,2.6425
1,0.3,2,1,0.01,1,1,50,2.6414
1,0.3,2,1,0.01,1,5,0,2.6428
1,0.3,2,1,0.01,1,5,0.5,2.642
1,0.3,2,1,0.01,1,5,1,2.6417
1,0.3,2,1,0.01,1,5,5,2.6414
1,0.3,2,1,0.01,1,5,50,2.6414
1,0.3,2,1,0.01,1,50,0,2.6414
1,0.3,2,1,0.01,1,50,0.5,2.6414
1,0.3,2,1,0.01,1,50,1,2.6414
1,0.3,2,1,0.01,1,50,5,2.6414
1,0.3,2,1,0.01,1,50,50,2.6414
1,0.5,2,1,0.01,1,0,0,5.6657
1,0.5,2,1,0.01,1,0,0.5,3.0411
1,0.5,2,1,0.01,1,0,1,2.6542
1,0.5,2,1,0.01,1,0,5,2.3405
1,0.5,2,1,0.01,1,0,50,2.3324
1,0.5,2,1,0.01,1,0.5,0,2.9773
1,0.5,2,1,0.01,1,0.5,0.5,2.5627
1,0.5,2,1,0.01,1,0.5,1,2.4433
1,0.5,2,1,0.01,1,0.5,5,2.3351
1,0.5,2,1,0.01,1,0.5,50,2.3324
1,0.5,2,1,0.01,1,1,0,2.5737
1,0.5,2,1,0.01,1,1,0.5,2.4247
1,0.5,2,1,0.01,1,1,1,2.3772
1,0.5,2,1,0.01,1,1,5,2.3334
1,0.5,2,1,0.01,1,1,50,2.3324
1,0.5,2,1,0.01,1,5,0,2.334
1,0.5,2,1,0.01,1,5,0.5,2.333
1,0.5,2,1,0.01,1,5,1,2.3327
1,0.5,2,1,0.01,1,5,5,2.3324
1,0.5,2,1,0.01,1,5,50,2.3324
1,0.5,2,1,0.01,1,50,0,2.3324
1,0.5,2,1,0.01,1,50,0.5,2.3324
1,0.5,2,1,0.01,1,50,1,2.3324
1,0.5,2,1,0.01,1,50,5,2.3324
1,0.5,2,1,0.01,1,50,50,2.3324
1,0.7,2,1,0.01,1,0,0,5.2928
1,0.7,2,1,0.01,1,0,0.5,2.8556
1,0.7,2,1,0.01,1,0,1,2.4919
1,0.7,2,1,0.01,1,0,5,2.1882
1,0.7,2,1,0.01,1,0,50,2.1804
1,0.7,2,1,0.01,1,0.5,0,2.8066
1,0.7,2,1,0.01,1,0.5,0.5,2.408
1,0.7,2,1,0.01,1,0.5,1,2.2911
1,0.7,2,1,0.01,1,0.5,5,2.183
1,0.7,2,1,0.01,1,0.5,50,2.1804
1,0.7,2,1,0.01,1,1,0,2.4233
1,0.7,2,1,0.01,1,1,0.5,2.2748
1,0.7,2,1,0.01,1,1,1,2.2264
1,0.7,2,1,0.01,1,1,5,2.1814
1,0.7,2,1,0.01,1,1,50,2.1804
1,0.7,2,1,0.01,1,5,0,2.1825
1,0.7,2,1,0.01,1,5,0.5,2.1812
1,0.7,2,1,0.01,1,5,1,2.1807
1,0.7,2,1,0.01,1,5,5,2.1804
1,0.7,2,1,0.01,1,5,50,2.1804
1,0.7,2,1,0.01,1,50,0,2.1804
1,0.7,2,1,0.01,1,50,0.5,2.1804
1,0.7,2,1,0.01,1,50,1,2.1804
1,0.7,2,1,0.01,1,50,5,2.1804
1,0.7,2,1,0.01,1,50,50,2.1804
1,0.9,2,1,0.01,1,0,0,5.1878
1,0.9,2,1,0.01,1,0,0.5,2.8083
1,0.9,2,1,0.01,1,0,1,2.4507
1,0.9,2,1,0.01,1,0,5,2.1493
1,0.9,2,1,0.01,1,0,50,2.1416
1,0.9,2,1,0.01,1,0.5,0,2.7632
1,0.9,2,1,0.01,1,0.5,0.5,2.3697
1,0.9,2,1,0.01,1,0.5,1,2.2528
1,0.9,2,1,0.01,1,0.5,5,2.1442
1,0.9,2,1,0.01,1,0.5,50,2.1416
1,0.9,2,1,0.01,1,1,0,2.3859
1,0.9,2,1,0.01,1,1,0.5,2.2376
1,0.9,2,1,0.01,1,1,1,2.1884
1,0.9,2,1,0.01,1,1,5,2.1426
1,0.9,2,1,0.01,1,1,50,2.1416
1,0.9,2,1,0.01,1,5,0,2.1442
1,0.9,2,1,0.01,1,5,0.5,2.1425
1,0.9,2,1,0.01,1,5,1,2.142
1,0.9,2,1,0.01,1,5,5,2.1416
1,0.9,2,1,0.01,1,5,50,2.1416
1,0.9,2,1,0.01,1,50,0,2.1416
1,0.9,2,1,0.01,1,50,0.5,2.1416
1,0.9,2,1,0.01,1,50,1,2.1416
1,0.9,2,1,0.01,1,50,5,2.1416
1,0.9,2,1,0.01,1,50,50,2.1416
1,0.1,2,1,0.1,1,0,0,6.633
1,0.1,2,1,0.1,1,0,0.5,3.618
1,0.1,2,1,0.1,1,0,1,3.145
1,0.1,2,1,0.1,1,0,5,2.7686
1,0.1,2,1,0.1,1,0,50,2.7592
1,0.1,2,1,0.1,1,0.5,0,3.4852
1,0.1,2,1,0.1,1,0.5,0.5,3.0316
1,0.1,2,1,0.1,1,0.5,1,2.8915
1,0.1,2,1,0.1,1,0.5,5,2.7624
1,0.1,2,1,0.1,1,0.5,50,2.7592
1,0.1,2,1,0.1,1,1,0,3.0229
1,0.1,2,1,0.1,1,1,0.5,2.8668
1,0.1,2,1,0.1,1,1,1,2.8125
1,0.1,2,1,0.1,1,1,5,2.7604
1,0.1,2,1,0.1,1,1,50,2.7592
1,0.1,2,1,0.1,1,5,0,2.761
1,0.1,2,1,0.1,1,5,0.5,2.7599
1,0.1,2,1,0.1,1,5,1,2.7595
1,0.1,2,1,0.1,1,5,5,2.7592
1,0.1,2,1,0.1,1,5,50,2.7592
1,0.1,2,1,0.1,1,50,0,2.7592
1,0.1,2,1,0.1,1,50,0.5,2.7592
1,0.1,2,1,0.1,1,50,1,2.7592
1,0.1,2,1,0.1,1,50,5,2.7592
1,0.1,2,1,0.1,1,50,50,2.7592
1,0.3,2,1,0.1,1,0,0,5.8848
1,0.3,2,1,0.1,1,0,0.5,3.169
1,0.3,2,1,0.1,1,0,1,2.7584
1,0.3,2,1,0.1,1,0,5,2.4308
1,0.3,2,1,0.1,1,0,50,2.4227
1,0.3,2,1,0.1,1,0.5,0,3.0659
1,0.3,2,1,0.1,1,0.5,0.5,2.6574
1,0.3,2,1,0.1,1,0.5,1,2.536
1,0.3,2,1,0.1,1,0.5,5,2.4253
1,0.3,2,1,0.1,1,0.5,50,2.4227
1,0.3,2,1,0.1,1,1,0,2.6545
1,0.3,2,1,0.1,1,1,0.5,2.5142
1,0.3,2,1,0.1,1,1,1,2.4676
1,0.3,2,1,0.1,1,1,5,2.4237
1,0.3,2,1,0.1,1,1,50,2.4227
1,0.3,2,1,0.1,1,5,0,2.424
1,0.3,2,1,0.1,1,5,0.5,2.4232
1,0.3,2,1,0.1,1,5,1,2.4229
1,0.3,2,1,0.1,1,5,5,2.4227
1,0.3,2,1,0.1,1,5,50,2.4227
1,0.3,2,1,0.1,1,50,0,2.4227
1,0.3,2,1,0.1,1,50,0.5,2.4227
1,0.3,2,1,0.1,1,50,1,2.4227
1,0.3,2,1,0.1,1,50,5,2.4227
1,0.3,2,1,0.1,1,50,50,2.4227
1,0.5,2,1,0.1,1,0,0,5.2834
1,0.5,2,1,0.1,1,0,0.5,2.8476
1,0.5,2,1,0.1,1,0,1,2.4795
1,0.5,2,1,0.1,1,0,5,2.1759
1,0.5,2,1,0.1,1,0,50,2.1683
1,0.5,2,1,0.1,1,0.5,0,2.7699
1,0.5,2,1,0.1,1,0.5,0.5,2.3889
1,0.5,2,1,0.1,1,0.5,1,2.2756
1,0.5,2,1,0.1,1,0.5,5,2.1708
1,0.5,2,1,0.1,1,0.5,50,2.1683
1,0.5,2,1,0.1,1,1,0,2.3933
1,0.5,2,1,0.1,1,1,0.5,2.2569
1,0.5,2,1,0.1,1,1,1,2.2117
1,0.5,2,1,0.1,1,1,5,2.1693
1,0.5,2,1,0.1,1,1,50,2.1683
1,0.5,2,1,0.1,1,5,0,2.1698
1,0.5,2,1,0.1,1,5,0.5,2.1689
1,0.5,2,1,0.1,1,5,1,2.1685
1,0.5,2,1,0.1,1,5,5,2.1683
1,0.5,2,1,0.1,1,5,50,2.1683
1,0.5,2,1,0.1,1,50,0,2.1683
1,0.5,2,1,0.1,1,50,0.5,2.1683
1,0.5,2,1,0.1,1,50,1,2.1683
1,0.5,2,1,0.1,1,50,5,2.1683
1,0.5,2,1,0.1,1,50,50,2.1683
1,0.7,2,1,0.1,1,0,0,4.9896
1,0.7,2,1,0.1,1,0,0.5,2.7011
1,0.7,2,1,0.1,1,0,1,2.3527
1,0.7,2,1,0.1,1,0,5,2.058
1,0.7,2,1,0.1,1,0,50,2.0506
1,0.7,2,1,0.1,1,0.5,0,2.6397
1,0.7,2,1,0.1,1,0.5,0.5,2.2695
1,0.7,2,1,0.1,1,0.5,1,2.158
1,0.7,2,1,0.1,1,0.5,5,2.0531
1,0.7,2,1,0.1,1,0.5,50,2.0506
1,0.7,2,1,0.1,1,1,0,2.2784
1,0.7,2,1,0.1,1,1,0.5,2.1414
1,0.7,2,1,0.1,1,1,1,2.0953
1,0.7,2,1,0.1,1,1,5,2.0516
1,0.7,2,1,0.1,1,1,50,2.0506
1,0.7,2,1,0.1,1,5,0,2.0526
1,0.7,2,1,0.1,1,5,0.5,2.0514
1,0.7,2,1,0.1,1,5,1,2.0509
1,0.7,2,1,0.1,1,5,5,2.0506
1,0.7,2,1,0.1,1,5,50,2.0506
1,0.7,2,1,0.1,1,50,0,2.0506
1,0.7,2,1,0.1,1,50,0.5,2.0506
1,0.7,2,1,0.1,1,50,1,2.0506
1,0.7,2,1,0.1,1,50,5,2.0506
1,0.7,2,1,0.1,1,50,50,2.0506
1,0.9,2,1,0.1,1,0,0,4.9146
1,0.9,2,1,0.1,1,0,0.5,2.6669
1,0.9,2,1,0.1,1,0,1,2.3235
1,0.9,2,1,0.1,1,0,5,2.031
1,0.9,2,1,0.1,1,0,50,2.0236
1,0.9,2,1,0.1,1,0.5,0,2.6103
1,0.9,2,1,0.1,1,0.5,0.5,2.2428
1,0.9,2,1,0.1,1,0.5,1,2.1314
1,0.9,2,1,0.1,1,0.5,5,2.0261
1,0.9,2,1,0.1,1,0.5,50,2.0236
1,0.9,2,1,0.1,1,1,0,2.253
1,0.9,2,1,0.1,1,1,0.5,2.1157
1,0.9,2,1,0.1,1,1,1,2.069
1,0.9,2,1,0.1,1,1,5,2.0246
1,0.9,2,1,0.1,1,1,50,2.0236
1,0.9,2,1,0.1,1,5,0,2.026
1,0.9,2,1,0.1,1,5,0.5,2.0245
1,0.9,2,1,0.1,1,5,1,2.024
1,0.9,2,1,0.1,1,5,5,2.0236
1,0.9,2,1,0.1,1,5,50,2.0236
1,0.9,2,1,0.1,1,50,0,2.0236
1,0.9,2,1,0.1,1,50,0.5,2.0236
1,0.9,2,1,0.1,1,50,1,2.0236
1,0.9,2,1,0.1,1,50,5,2.0236
1,0.9,2,1,0.1,1,50,50,2.0236
